"","fecha","Casos por fecha de inicio de síntomas","Casos por fecha de toma de muestra","Casos por fecha de emisión de resultados"
"1","2020-03-13","6","1","1"
"2","2020-03-14","4","1","0"
"3","2020-03-15","3","6","6"
"4","2020-03-16","2","0","0"
"5","2020-03-17","3","3","1"
"6","2020-03-18","5","3","3"
"7","2020-03-19","6","6","4"
"8","2020-03-20","3","3","5"
"9","2020-03-21","1","2","1"
"10","2020-03-22","1","2","3"
"11","2020-03-24","1","4","3"
"12","2020-03-25","1","1","4"
"13","2020-03-26","4","4","0"
"14","2020-03-27","5","4","6"
"15","2020-03-28","3","3","3"
"16","2020-03-29","1","1","3"
"17","2020-03-30","5","4","3"
"18","2020-03-31","7","5","6"
"19","2020-04-01","4","6","2"
"20","2020-04-02","9","6","6"
"21","2020-04-03","6","9","9"
"22","2020-04-04","8","9","2"
"23","2020-04-05","9","7","10"
"24","2020-04-06","8","5","5"
"25","2020-04-07","12","11","7"
"26","2020-04-08","34","38","40"
"27","2020-04-09","10","16","10"
"28","2020-04-10","14","15","6"
"29","2020-04-11","5","4","19"
"30","2020-04-12","10","10","9"
"31","2020-04-13","18","19","4"
"32","2020-04-14","73","73","8"
"33","2020-04-15","11","10","74"
"34","2020-04-16","18","21","19"
"35","2020-04-17","13","14","7"
"36","2020-04-18","18","10","3"
"37","2020-04-19","6","3","18"
"38","2020-04-20","40","37","13"
"39","2020-04-21","72","73","66"
"40","2020-04-22","20","30","41"
"41","2020-04-23","47","53","43"
"42","2020-04-24","62","68","12"
"43","2020-04-25","19","20","67"
"44","2020-04-26","26","14","17"
"45","2020-04-27","33","31","26"
"46","2020-04-28","44","34","21"
"47","2020-04-29","35","32","34"
"48","2020-04-30","48","53","31"
"49","2020-05-01","45","23","34"
"50","2020-05-02","32","21","6"
"51","2020-05-03","43","27","10"
"52","2020-05-04","73","50","38"
"53","2020-05-05","82","53","20"
"54","2020-05-06","71","73","42"
"55","2020-05-07","58","58","57"
"56","2020-05-08","113","109","28"
"57","2020-05-09","76","94","143"
"58","2020-05-10","83","51","49"
"59","2020-05-11","97","116","64"
"60","2020-05-12","116","132","79"
"61","2020-05-13","125","189","139"
"62","2020-05-14","108","179","175"
"63","2020-05-15","135","143","158"
"64","2020-05-16","95","117","106"
"65","2020-05-17","162","201","88"
"66","2020-05-18","228","303","155"
"67","2020-05-19","226","263","246"
"68","2020-05-20","348","487","211"
"69","2020-05-21","366","621","299"
"70","2020-05-22","400","545","426"
"71","2020-05-23","164","258","269"
"72","2020-05-24","170","219","339"
"73","2020-05-25","475","640","302"
"74","2020-05-26","448","592","259"
"75","2020-05-27","299","425","306"
"76","2020-05-28","378","443","269"
"77","2020-05-29","372","411","211"
"78","2020-05-30","173","208","299"
"79","2020-05-31","122","126","198"
"80","2020-06-01","302","407","280"
"81","2020-06-02","282","380","179"
"82","2020-06-03","317","470","265"
"83","2020-06-04","374","462","411"
"84","2020-06-05","474","633","397"
"85","2020-06-06","414","553","286"
"86","2020-06-07","292","340","318"
"87","2020-06-08","435","598","343"
"88","2020-06-09","436","726","364"
"89","2020-06-10","564","774","431"
"90","2020-06-11","410","792","218"
"91","2020-06-12","462","730","414"
"92","2020-06-13","404","529","96"
"93","2020-06-14","360","470","303"
"94","2020-06-15","725","1019","555"
"95","2020-06-16","545","948","718"
"96","2020-06-17","509","880","551"
"97","2020-06-18","482","765","814"
"98","2020-06-19","545","909","486"
"99","2020-06-20","681","780","256"
"100","2020-06-21","357","353","418"
"101","2020-06-22","787","1178","780"
"102","2020-06-23","719","1211","778"
"103","2020-06-24","648","1190","351"
"104","2020-06-25","673","1409","1037"
"105","2020-06-26","777","1368","671"
"106","2020-06-27","676","915","572"
"107","2020-06-28","513","402","466"
"108","2020-06-29","670","1015","734"
"109","2020-06-30","821","1733","984"
"110","2020-07-01","793","1408","1138"
"111","2020-07-02","694","1412","1299"
"112","2020-07-03","700","1331","1330"
"113","2020-07-04","581","905","790"
"114","2020-07-05","506","389","700"
"115","2020-07-06","729","1305","901"
"116","2020-07-07","654","1298","674"
"117","2020-07-08","611","1345","1236"
"118","2020-07-09","576","1173","1003"
"119","2020-07-10","794","1071","1008"
"120","2020-07-11","608","772","806"
"121","2020-07-12","471","491","408"
"122","2020-07-13","700","1227","1220"
"123","2020-07-14","604","1158","1261"
"124","2020-07-15","616","1128","939"
"125","2020-07-16","596","1178","1021"
"126","2020-07-17","591","1039","1191"
"127","2020-07-18","618","697","666"
"128","2020-07-19","484","384","340"
"129","2020-07-20","804","1268","1296"
"130","2020-07-21","531","1076","1131"
"131","2020-07-22","504","1127","1073"
"132","2020-07-23","486","1048","1019"
"133","2020-07-24","527","1072","1272"
"134","2020-07-25","440","618","638"
"135","2020-07-26","379","315","261"
"136","2020-07-27","542","1264","1209"
"137","2020-07-28","512","1131","1179"
"138","2020-07-29","409","912","1271"
"139","2020-07-30","479","877","1000"
"140","2020-07-31","474","885","1163"
"141","2020-08-01","649","588","358"
"142","2020-08-02","375","411","227"
"143","2020-08-03","486","1129","788"
"144","2020-08-04","383","886","1143"
"145","2020-08-05","403","966","824"
"146","2020-08-06","379","768","943"
"147","2020-08-07","380","719","903"
"148","2020-08-08","400","533","420"
"149","2020-08-09","317","301","389"
"150","2020-08-10","560","859","996"
"151","2020-08-11","372","804","1151"
"152","2020-08-12","366","746","1233"
"153","2020-08-13","340","752","1144"
"154","2020-08-14","423","686","903"
"155","2020-08-15","401","475","337"
"156","2020-08-16","351","392","310"
"157","2020-08-17","449","909","909"
"158","2020-08-18","357","773","1043"
"159","2020-08-19","325","729","1124"
"160","2020-08-20","484","798","1052"
"161","2020-08-21","384","730","943"
"162","2020-08-22","378","413","331"
"163","2020-08-23","325","309","342"
"164","2020-08-24","359","844","1152"
"165","2020-08-25","369","754","1082"
"166","2020-08-26","318","775","1141"
"167","2020-08-27","320","684","1065"
"168","2020-08-28","352","710","749"
"169","2020-08-29","264","377","227"
"170","2020-08-30","270","237","166"
"171","2020-08-31","351","729","813"
"172","2020-09-01","429","697","724"
"173","2020-09-02","328","633","681"
"174","2020-09-03","315","663","670"
"175","2020-09-04","372","511","441"
"176","2020-09-05","327","361","189"
"177","2020-09-06","312","220","146"
"178","2020-09-07","358","761","821"
"179","2020-09-08","307","742","893"
"180","2020-09-09","281","591","680"
"181","2020-09-10","368","709","694"
"182","2020-09-11","333","681","625"
"183","2020-09-12","299","430","253"
"184","2020-09-13","296","266","256"
"185","2020-09-14","376","743","455"
"186","2020-09-15","340","366","243"
"187","2020-09-16","317","708","731"
"188","2020-09-17","399","658","724"
"189","2020-09-18","405","746","742"
"190","2020-09-19","366","529","289"
"191","2020-09-20","419","332","222"
"192","2020-09-21","455","802","896"
"193","2020-09-22","335","790","752"
"194","2020-09-23","293","763","449"
"195","2020-09-24","298","752","872"
"196","2020-09-25","359","650","796"
"197","2020-09-26","303","354","395"
"198","2020-09-27","315","249","162"
"199","2020-09-28","338","756","697"
"200","2020-09-29","300","696","790"
"201","2020-09-30","301","607","684"
"202","2020-10-01","435","641","660"
"203","2020-10-02","343","623","618"
"204","2020-10-03","308","323","212"
"205","2020-10-04","256","220","209"
"206","2020-10-05","365","741","678"
"207","2020-10-06","296","648","793"
"208","2020-10-07","300","621","730"
"209","2020-10-08","319","575","426"
"210","2020-10-09","309","631","583"
"211","2020-10-10","431","353","167"
"212","2020-10-11","261","200","106"
"213","2020-10-12","315","622","521"
"214","2020-10-13","283","670","708"
"215","2020-10-14","258","618","653"
"216","2020-10-15","339","593","634"
"217","2020-10-16","313","572","571"
"218","2020-10-17","242","287","353"
"219","2020-10-18","264","236","233"
"220","2020-10-19","348","662","594"
"221","2020-10-20","322","383","157"
"222","2020-10-21","252","563","771"
"223","2020-10-22","261","615","729"
"224","2020-10-23","283","600","701"
"225","2020-10-24","237","315","156"
"226","2020-10-25","281","190","104"
"227","2020-10-26","342","619","665"
"228","2020-10-27","289","542","702"
"229","2020-10-28","264","604","552"
"230","2020-10-29","228","491","553"
"231","2020-10-30","274","561","619"
"232","2020-10-31","198","313","162"
"233","2020-11-01","284","172","38"
"234","2020-11-02","291","330","237"
"235","2020-11-03","242","664","634"
"236","2020-11-04","241","452","653"
"237","2020-11-05","239","480","634"
"238","2020-11-06","264","470","530"
"239","2020-11-07","286","283","215"
"240","2020-11-08","289","233","82"
"241","2020-11-09","313","701","765"
"242","2020-11-10","387","621","662"
"243","2020-11-11","238","614","704"
"244","2020-11-12","265","568","564"
"245","2020-11-13","287","556","549"
"246","2020-11-14","286","343","160"
"247","2020-11-15","299","241","126"
"248","2020-11-16","301","695","688"
"249","2020-11-17","204","581","600"
"250","2020-11-18","224","502","639"
"251","2020-11-19","251","561","692"
"252","2020-11-20","352","529","635"
"253","2020-11-21","215","255","191"
"254","2020-11-22","285","176","86"
"255","2020-11-23","305","620","589"
"256","2020-11-24","266","559","600"
"257","2020-11-25","256","538","664"
"258","2020-11-26","258","583","410"
"259","2020-11-27","257","538","642"
"260","2020-11-28","288","265","161"
"261","2020-11-29","229","234","91"
"262","2020-11-30","328","672","715"
"263","2020-12-01","393","543","708"
"264","2020-12-02","272","604","602"
"265","2020-12-03","263","524","735"
"266","2020-12-04","282","578","547"
"267","2020-12-05","289","308","180"
"268","2020-12-06","230","241","125"
"269","2020-12-07","285","711","785"
"270","2020-12-08","260","560","671"
"271","2020-12-09","245","563","661"
"272","2020-12-10","291","536","732"
"273","2020-12-11","294","516","562"
"274","2020-12-12","305","341","176"
"275","2020-12-13","287","251","122"
"276","2020-12-14","328","675","654"
"277","2020-12-15","399","675","722"
"278","2020-12-16","346","711","608"
"279","2020-12-17","263","650","628"
"280","2020-12-18","293","576","526"
"281","2020-12-19","317","380","168"
"282","2020-12-20","345","266","104"
"283","2020-12-21","302","591","750"
"284","2020-12-22","270","631","676"
"285","2020-12-23","285","599","633"
"286","2020-12-24","333","273","176"
"287","2020-12-25","296","180","82"
"288","2020-12-26","385","429","161"
"289","2020-12-27","334","303","116"
"290","2020-12-28","421","796","798"
"291","2020-12-29","279","854","812"
"292","2020-12-30","368","753","855"
"293","2020-12-31","381","426","207"
"294","2021-01-01","599","284","101"
"295","2021-01-02","531","538","176"
"296","2021-01-03","515","496","204"
"297","2021-01-04","658","1220","849"
"298","2021-01-05","588","1072","819"
"299","2021-01-06","507","944","882"
"300","2021-01-07","457","912","992"
"301","2021-01-08","504","998","1053"
"302","2021-01-09","430","639","340"
"303","2021-01-10","516","540","203"
"304","2021-01-11","464","1127","1018"
"305","2021-01-12","406","966","993"
"306","2021-01-13","379","832","962"
"307","2021-01-14","324","803","1132"
"308","2021-01-15","481","764","1012"
"309","2021-01-16","335","464","308"
"310","2021-01-17","314","376","252"
"311","2021-01-18","446","860","1097"
"312","2021-01-19","303","752","1016"
"313","2021-01-20","428","698","994"
"314","2021-01-21","266","771","1224"
"315","2021-01-22","310","765","952"
"316","2021-01-23","299","387","345"
"317","2021-01-24","306","322","229"
"318","2021-01-25","396","755","1039"
"319","2021-01-26","346","708","1048"
"320","2021-01-27","280","653","1132"
"321","2021-01-28","236","696","756"
"322","2021-01-29","308","595","801"
"323","2021-01-30","245","416","394"
"324","2021-01-31","209","292","138"
"325","2021-02-01","407","652","679"
"326","2021-02-02","291","552","668"
"327","2021-02-03","291","530","683"
"328","2021-02-04","256","558","668"
"329","2021-02-05","285","585","644"
"330","2021-02-06","232","383","226"
"331","2021-02-07","277","284","106"
"332","2021-02-08","312","655","776"
"333","2021-02-09","219","601","804"
"334","2021-02-10","323","563","818"
"335","2021-02-11","231","522","751"
"336","2021-02-12","291","535","831"
"337","2021-02-13","250","295","175"
"338","2021-02-14","274","238","131"
"339","2021-02-15","347","601","701"
"340","2021-02-16","216","584","769"
"341","2021-02-17","222","543","742"
"342","2021-02-18","215","557","683"
"343","2021-02-19","265","535","670"
"344","2021-02-20","311","290","242"
"345","2021-02-21","231","231","127"
"346","2021-02-22","304","638","833"
"347","2021-02-23","272","593","692"
"348","2021-02-24","213","484","743"
"349","2021-02-25","253","571","670"
"350","2021-02-26","273","553","520"
"351","2021-02-27","262","363","190"
"352","2021-02-28","391","318","155"
"353","2021-03-01","510","766","752"
"354","2021-03-02","356","676","826"
"355","2021-03-03","306","617","643"
"356","2021-03-04","301","692","814"
"357","2021-03-05","396","703","647"
"358","2021-03-06","374","396","239"
"359","2021-03-07","357","310","216"
"360","2021-03-08","477","847","809"
"361","2021-03-09","395","743","815"
"362","2021-03-10","558","775","755"
"363","2021-03-11","428","832","871"
"364","2021-03-12","473","902","727"
"365","2021-03-13","464","494","223"
"366","2021-03-14","451","391","144"
"367","2021-03-15","674","1140","946"
"368","Total","115984","193211","183948"